symboling,fueltype,aspiration,doornumber,carbody,drivewheel,wheelbase,carlength,carwidth,carheight,curbweight,enginetype,cylindernumber,enginesize,fuelsystem,boreratio,stroke,compressionratio,horsepower,peakrpm,price,avg_mpg,hp_per_weight,brand_tier
0,gas,std,4,sedan,fwd,100.4,181.7,66.5,55.1,3095,ohcv,6,181,mpfi,3.43,3.27,9.0,152,5200,13499.0,19.5,0.04911147011308562,budget
0,gas,std,4,wagon,fwd,100.4,184.6,66.5,56.1,3296,ohcv,6,181,mpfi,3.43,3.27,9.0,152,5200,14399.0,19.5,0.04611650485436893,budget
0,gas,std,4,sedan,fwd,100.4,184.6,66.5,55.1,3060,ohcv,6,181,mpfi,3.43,3.27,9.0,152,5200,13499.0,22.0,0.04967320261437908,budget
3,gas,std,2,hatchback,rwd,91.3,170.7,67.9,49.7,3071,ohcv,6,181,mpfi,3.43,3.27,9.0,160,5200,17199.0,22.0,0.052100293064148484,budget
3,gas,turbo,2,hatchback,rwd,91.3,170.7,67.9,49.7,3139,ohcv,6,181,mpfi,3.43,3.27,7.8,200,5200,19699.0,20.0,0.06371455877668047,budget
1,gas,std,2,hatchback,rwd,99.2,178.5,67.9,49.7,3139,ohcv,6,181,mpfi,3.43,3.27,9.0,160,5200,18399.0,22.0,0.05097164702134438,budget
0,gas,std,4,sedan,rwd,107.9,186.7,68.4,56.7,3020,l,4,120,mpfi,3.46,3.19,8.4,97,5000,11900.0,21.5,0.032119205298013244,premium
0,diesel,turbo,4,sedan,rwd,107.9,186.7,68.4,56.7,3197,l,4,152,idi,3.7,3.52,21.0,95,4150,13200.0,30.5,0.029715358148264,premium
0,gas,std,4,wagon,rwd,114.2,198.9,68.4,58.7,3230,l,4,120,mpfi,3.46,3.19,8.4,97,5000,12440.0,21.5,0.030030959752321982,premium
0,diesel,turbo,4,wagon,rwd,114.2,198.9,68.4,58.7,3430,l,4,152,idi,3.7,3.52,21.0,95,4150,13860.0,25.0,0.027696793002915453,premium
0,gas,std,4,sedan,rwd,107.9,186.7,68.4,56.7,3075,l,4,120,mpfi,3.46,2.19,8.4,95,5000,15580.0,21.5,0.030894308943089432,premium
0,diesel,turbo,4,sedan,rwd,107.9,186.7,68.4,56.7,3252,l,4,152,idi,3.7,3.52,21.0,95,4150,16900.0,30.5,0.02921279212792128,premium
0,gas,std,4,wagon,rwd,114.2,198.9,68.4,56.7,3285,l,4,120,mpfi,3.46,2.19,8.4,95,5000,16695.0,21.5,0.0289193302891933,premium
0,diesel,turbo,4,wagon,rwd,114.2,198.9,68.4,58.7,3485,l,4,152,idi,3.7,3.52,21.0,95,4150,17075.0,25.0,0.027259684361549498,premium
0,gas,std,4,sedan,rwd,107.9,186.7,68.4,56.7,3075,l,4,120,mpfi,3.46,3.19,8.4,97,5000,16630.0,21.5,0.031544715447154474,premium
0,diesel,turbo,4,sedan,rwd,107.9,186.7,68.4,56.7,3252,l,4,152,idi,3.7,3.52,21.0,95,4150,17950.0,30.5,0.02921279212792128,premium
0,gas,turbo,4,sedan,rwd,108.0,186.7,68.3,56.0,3130,l,4,134,mpfi,3.61,3.21,7.0,142,5600,18150.0,21.0,0.04536741214057508,premium
1,gas,std,2,hatchback,fwd,93.7,157.3,63.8,50.8,1918,ohc,4,90,2bbl,2.97,3.23,9.4,68,5500,5572.0,39.0,0.035453597497393116,budget
1,gas,turbo,2,hatchback,fwd,93.7,157.3,63.8,50.8,2128,ohc,4,98,spdi,3.03,3.39,7.6,102,5500,7957.0,27.0,0.047932330827067667,budget
1,gas,std,4,hatchback,fwd,93.7,157.3,63.8,50.6,1967,ohc,4,90,2bbl,2.97,3.23,9.4,68,5500,6229.0,34.5,0.03457041179461108,budget
1,gas,std,4,sedan,fwd,93.7,167.3,63.8,50.8,1989,ohc,4,90,2bbl,2.97,3.23,9.4,68,5500,6692.0,34.5,0.03418803418803419,budget
1,gas,std,4,sedan,fwd,93.7,167.3,63.8,50.8,2191,ohc,4,98,2bbl,2.97,3.23,9.4,68,5500,7609.0,34.5,0.031036056595162027,budget
-1,gas,std,4,wagon,fwd,103.3,174.6,64.6,59.8,2535,ohc,4,122,2bbl,3.35,3.46,8.5,88,5000,8921.0,27.0,0.03471400394477318,budget
3,gas,turbo,2,hatchback,rwd,95.9,173.2,66.3,50.2,2818,ohc,4,156,spdi,3.59,3.86,7.0,145,5000,12764.0,21.5,0.05145493257629524,budget
3,gas,std,2,hatchback,rwd,94.5,168.9,68.3,50.2,2778,ohc,4,151,mpfi,3.94,3.11,9.5,143,5500,22018.0,23.0,0.05147588192944565,premium
3,gas,std,2,hardtop,rwd,89.5,168.9,65.0,51.6,2756,ohcf,6,194,mpfi,3.74,2.9,9.5,207,5900,32528.0,21.0,0.07510885341074021,premium
3,gas,std,2,hardtop,rwd,89.5,168.9,65.0,51.6,2756,ohcf,6,194,mpfi,3.74,2.9,9.5,207,5900,34028.0,21.0,0.07510885341074021,premium
3,gas,std,2,convertible,rwd,89.5,168.9,65.0,51.6,2800,ohcf,6,194,mpfi,3.74,2.9,9.5,207,5900,37028.0,21.0,0.07392857142857143,premium
1,gas,std,2,hatchback,rwd,98.4,175.7,72.3,50.5,3366,dohcv,8,203,mpfi,3.94,3.11,10.0,288,5750,31400.5,22.5,0.0855614973262032,premium
0,gas,std,4,wagon,fwd,96.1,181.5,66.5,55.2,2579,ohc,4,132,mpfi,3.46,3.9,8.7,90,5100,9295.0,27.0,0.03489724699495929,mid
2,gas,std,2,hatchback,fwd,96.1,176.8,66.6,50.5,2460,ohc,4,132,mpfi,3.46,3.9,8.7,90,5100,9895.0,27.0,0.036585365853658534,mid
3,gas,std,2,hatchback,fwd,99.1,186.6,66.5,56.1,2658,ohc,4,121,mpfi,3.54,3.07,9.31,110,5250,11850.0,24.5,0.04138449962377728,mid
2,gas,std,4,sedan,fwd,99.1,186.6,66.5,56.1,2695,ohc,4,121,mpfi,3.54,3.07,9.3,110,5250,12170.0,24.5,0.04081632653061224,mid
3,gas,std,2,hatchback,fwd,99.1,186.6,66.5,56.1,2707,ohc,4,121,mpfi,2.54,2.07,9.3,110,5250,15040.0,24.5,0.04063538973032878,mid
2,gas,std,4,sedan,fwd,99.1,186.6,66.5,56.1,2758,ohc,4,121,mpfi,3.54,3.07,9.3,110,5250,15510.0,24.5,0.03988397389412618,mid
3,gas,turbo,2,hatchback,fwd,99.1,186.6,66.5,56.1,2808,dohc,4,121,mpfi,3.54,3.07,9.0,160,5500,18150.0,22.5,0.05698005698005698,mid
2,gas,turbo,4,sedan,fwd,99.1,186.6,66.5,56.1,2847,dohc,4,121,mpfi,3.54,3.07,9.0,160,5500,18620.0,22.5,0.056199508254302775,mid
2,gas,std,2,hatchback,fwd,93.7,156.9,63.4,53.7,2050,ohcf,4,97,2bbl,3.62,2.36,9.0,69,4900,5118.0,33.5,0.033658536585365856,budget
2,gas,std,2,hatchback,fwd,93.7,157.9,63.6,53.7,2120,ohcf,4,108,2bbl,3.62,2.64,8.7,73,4400,7053.0,28.5,0.03443396226415094,budget
2,gas,std,2,hatchback,4wd,93.3,157.3,63.8,55.7,2240,ohcf,4,108,2bbl,3.62,2.64,8.7,73,4400,7603.0,28.5,0.032589285714285716,budget
0,gas,std,4,sedan,fwd,97.2,172.0,65.4,52.5,2145,ohcf,4,108,2bbl,3.62,2.64,9.5,82,4800,7126.0,34.5,0.03822843822843823,budget
0,gas,std,4,sedan,fwd,97.2,172.0,65.4,52.5,2190,ohcf,4,108,2bbl,3.62,2.64,9.5,82,4400,7775.0,30.5,0.03744292237442922,budget
0,gas,std,4,sedan,fwd,97.2,172.0,65.4,52.5,2340,ohcf,4,108,mpfi,3.62,2.64,9.0,94,5200,9960.0,29.0,0.040170940170940174,budget
0,gas,std,4,sedan,4wd,97.0,172.0,65.4,54.3,2385,ohcf,4,108,2bbl,3.62,2.64,9.0,82,4800,9233.0,24.5,0.034381551362683435,budget
0,gas,turbo,4,sedan,4wd,97.0,172.0,65.4,54.3,2510,ohcf,4,108,mpfi,3.62,2.64,7.7,111,4800,11259.0,26.5,0.044223107569721115,budget
0,gas,std,4,wagon,fwd,97.0,173.5,65.4,53.0,2290,ohcf,4,108,2bbl,3.62,2.64,9.0,82,4800,7463.0,30.0,0.03580786026200873,budget
0,gas,std,4,wagon,fwd,97.0,173.5,65.4,53.0,2455,ohcf,4,108,mpfi,3.62,2.64,9.0,94,5200,10198.0,28.0,0.038289205702647655,budget
0,gas,std,4,wagon,4wd,96.9,173.6,65.4,54.9,2420,ohcf,4,108,2bbl,3.62,2.64,9.0,82,4800,8013.0,26.0,0.033884297520661154,budget
0,gas,turbo,4,wagon,4wd,96.9,173.6,65.4,54.9,2650,ohcf,4,108,mpfi,3.62,2.64,7.7,111,4800,11694.0,23.0,0.04188679245283019,budget
1,gas,std,2,hatchback,fwd,95.7,158.7,63.6,54.5,1985,ohc,4,92,2bbl,3.05,3.03,9.0,62,4800,5348.0,37.0,0.031234256926952142,mid
1,gas,std,2,hatchback,fwd,95.7,158.7,63.6,54.5,2040,ohc,4,92,2bbl,3.05,3.03,9.0,62,4800,6338.0,34.5,0.030392156862745098,mid
1,gas,std,4,hatchback,fwd,95.7,158.7,63.6,54.5,2015,ohc,4,92,2bbl,3.05,3.03,9.0,62,4800,6488.0,34.5,0.03076923076923077,mid
0,gas,std,4,wagon,fwd,95.7,169.7,63.6,59.1,2280,ohc,4,92,2bbl,3.05,3.03,9.0,62,4800,6918.0,34.0,0.027192982456140352,mid
0,gas,std,4,wagon,4wd,95.7,169.7,63.6,59.1,2290,ohc,4,92,2bbl,3.05,3.03,9.0,62,4800,7898.0,29.5,0.027074235807860263,mid
0,gas,std,4,wagon,4wd,95.7,169.7,63.6,59.1,3110,ohc,4,92,2bbl,3.05,3.03,9.0,62,4800,8778.0,29.5,0.019935691318327974,mid
0,gas,std,4,sedan,fwd,95.7,166.3,64.4,53.0,2081,ohc,4,98,2bbl,3.19,3.03,9.0,70,4800,6938.0,33.5,0.03363767419509851,mid
0,gas,std,4,hatchback,fwd,95.7,166.3,64.4,52.8,2109,ohc,4,98,2bbl,3.19,3.03,9.0,70,4800,7198.0,33.5,0.03319108582266477,mid
0,diesel,std,4,sedan,fwd,95.7,166.3,64.4,53.0,2275,ohc,4,110,idi,3.27,3.35,22.5,56,4500,7898.0,35.0,0.024615384615384615,mid
0,diesel,std,4,hatchback,fwd,95.7,166.3,64.4,52.8,2275,ohc,4,110,idi,3.27,3.35,22.5,56,4500,7788.0,42.5,0.024615384615384615,mid
0,gas,std,4,sedan,fwd,95.7,166.3,64.4,53.0,2094,ohc,4,98,2bbl,3.19,3.03,9.0,70,4800,7738.0,42.5,0.033428844317096466,mid
0,gas,std,4,hatchback,fwd,95.7,166.3,64.4,52.8,2122,ohc,4,98,2bbl,3.19,3.03,9.0,70,4800,8358.0,31.0,0.03298774740810556,mid
0,gas,std,4,sedan,fwd,95.7,166.3,64.4,52.8,2140,ohc,4,98,2bbl,3.19,3.03,9.0,70,4800,9258.0,31.0,0.03271028037383177,mid
1,gas,std,2,sedan,rwd,94.5,168.7,64.0,52.6,2169,ohc,4,98,2bbl,3.19,3.03,9.0,70,4800,8058.0,31.5,0.03227293683725219,mid
1,gas,std,2,hatchback,rwd,94.5,168.7,64.0,52.6,2204,ohc,4,98,2bbl,3.19,3.03,9.0,70,4800,8238.0,31.5,0.03176043557168784,mid
1,gas,std,2,sedan,rwd,94.5,168.7,64.0,52.6,2265,dohc,4,98,mpfi,3.24,3.08,9.4,112,6600,9298.0,27.5,0.04944812362030905,mid
1,gas,std,2,hatchback,rwd,94.5,168.7,64.0,52.6,2300,dohc,4,98,mpfi,3.24,3.08,9.4,112,6600,9538.0,27.5,0.04869565217391304,mid
2,gas,std,2,hardtop,rwd,98.4,176.2,65.6,52.0,2540,ohc,4,146,mpfi,3.62,3.5,9.3,116,4800,8449.0,27.0,0.04566929133858268,mid
2,gas,std,2,hardtop,rwd,98.4,176.2,65.6,52.0,2536,ohc,4,146,mpfi,3.62,3.5,9.3,116,4800,9639.0,27.0,0.04574132492113565,mid
2,gas,std,2,hatchback,rwd,98.4,176.2,65.6,52.0,2551,ohc,4,146,mpfi,3.62,3.5,9.3,116,4800,9989.0,27.0,0.04547236377891023,mid
2,gas,std,2,hardtop,rwd,98.4,176.2,65.6,52.0,2679,ohc,4,146,mpfi,3.62,3.5,9.3,116,4800,11199.0,27.0,0.04329973870847331,mid
2,gas,std,2,hatchback,rwd,98.4,176.2,65.6,52.0,2714,ohc,4,146,mpfi,3.62,3.5,9.3,116,4800,11549.0,27.0,0.04274134119380987,mid
2,gas,std,2,convertible,rwd,98.4,176.2,65.6,53.0,2975,ohc,4,146,mpfi,3.62,3.5,9.3,116,4800,17669.0,27.0,0.038991596638655465,mid
-1,gas,std,4,sedan,fwd,102.4,175.6,66.5,54.9,2326,ohc,4,122,mpfi,3.31,3.54,8.7,92,4200,8948.0,31.5,0.03955288048151333,mid
-1,diesel,turbo,4,sedan,fwd,102.4,175.6,66.5,54.9,2480,ohc,4,110,idi,3.27,3.35,22.5,73,4500,10698.0,31.5,0.02943548387096774,mid
-1,gas,std,4,hatchback,fwd,102.4,175.6,66.5,53.9,2414,ohc,4,122,mpfi,3.31,3.54,8.7,92,4200,9988.0,29.5,0.03811101905550953,mid
-1,gas,std,4,sedan,fwd,102.4,175.6,66.5,54.9,2414,ohc,4,122,mpfi,3.31,3.54,8.7,92,4200,10898.0,29.5,0.03811101905550953,mid
-1,gas,std,4,hatchback,fwd,102.4,175.6,66.5,53.9,2458,ohc,4,122,mpfi,3.31,3.54,8.7,92,4200,11248.0,29.5,0.03742880390561432,mid
3,gas,std,2,hatchback,rwd,102.9,183.5,67.7,52.0,2976,dohc,6,171,mpfi,3.27,3.35,9.3,161,5200,16558.0,22.0,0.0540994623655914,mid
3,gas,std,2,hatchback,rwd,102.9,183.5,67.7,52.0,3016,dohc,6,171,mpfi,3.27,3.35,9.3,161,5200,15998.0,21.5,0.05338196286472149,mid
-1,gas,std,4,sedan,rwd,104.5,187.8,66.5,54.1,3131,dohc,6,171,mpfi,3.27,3.35,9.2,156,5200,15690.0,22.0,0.049824337272436924,mid
-1,gas,std,4,wagon,rwd,104.5,187.8,66.5,54.1,3151,dohc,6,161,mpfi,3.27,3.35,9.2,156,5200,15750.0,21.5,0.04950809266899397,mid
2,diesel,std,2,sedan,fwd,97.3,171.7,65.5,55.7,2261,ohc,4,97,idi,3.01,3.4,23.0,52,4800,7775.0,41.5,0.022998673153471916,mid
2,gas,std,2,sedan,fwd,97.3,171.7,65.5,55.7,2209,ohc,4,109,mpfi,3.19,3.4,9.0,85,5250,7975.0,30.5,0.03847894975101856,mid
2,diesel,std,4,sedan,fwd,97.3,171.7,65.5,55.7,2264,ohc,4,97,idi,3.01,3.4,23.0,52,4800,7995.0,41.5,0.022968197879858657,mid
2,gas,std,4,sedan,fwd,97.3,171.7,65.5,55.7,2212,ohc,4,109,mpfi,3.19,3.4,9.0,85,5250,8195.0,30.5,0.03842676311030741,mid
2,gas,std,4,sedan,fwd,97.3,171.7,65.5,55.7,2275,ohc,4,109,mpfi,3.19,3.4,9.0,85,5250,8495.0,30.5,0.03736263736263736,mid
2,diesel,turbo,4,sedan,fwd,97.3,171.7,65.5,55.7,2319,ohc,4,97,idi,3.01,3.4,23.0,68,4500,9495.0,39.5,0.029322984044846918,mid
2,gas,std,4,sedan,fwd,97.3,171.7,65.5,55.7,2300,ohc,4,109,mpfi,3.19,3.4,10.0,100,5500,9995.0,29.0,0.043478260869565216,mid
3,gas,std,2,convertible,fwd,94.5,159.3,64.2,55.6,2254,ohc,4,109,mpfi,3.19,3.4,8.5,90,5500,11595.0,26.5,0.03992901508429459,mid
3,gas,std,2,hatchback,fwd,94.5,165.7,64.0,51.4,2221,ohc,4,109,mpfi,3.19,3.4,8.5,90,5500,9980.0,26.5,0.040522287257991896,mid
0,gas,std,4,sedan,fwd,100.4,180.2,66.9,55.1,2661,ohc,5,136,mpfi,3.19,3.4,8.5,110,5500,13295.0,21.5,0.04133784291619692,mid
0,diesel,turbo,4,sedan,fwd,100.4,180.2,66.9,55.1,2579,ohc,4,97,idi,3.01,3.4,23.0,68,4500,13845.0,35.5,0.026366808840635907,mid
0,gas,std,4,wagon,fwd,100.4,183.1,66.9,55.1,2563,ohc,4,109,mpfi,3.19,3.4,9.0,88,5500,12290.0,28.0,0.034334763948497854,mid
-2,gas,std,4,sedan,rwd,104.3,188.8,67.2,56.2,2912,ohc,4,141,mpfi,3.78,3.15,9.5,114,5400,12940.0,25.5,0.03914835164835165,premium
-1,gas,std,4,wagon,rwd,104.3,188.8,67.2,57.5,3034,ohc,4,141,mpfi,3.78,3.15,9.5,114,5400,13415.0,25.5,0.037574159525379035,premium
-2,gas,std,4,sedan,rwd,104.3,188.8,67.2,56.2,2935,ohc,4,141,mpfi,3.78,3.15,9.5,114,5400,15985.0,26.0,0.03884156729131175,premium
-1,gas,std,4,wagon,rwd,104.3,188.8,67.2,57.5,3042,ohc,4,141,mpfi,3.78,3.15,9.5,114,5400,16515.0,26.0,0.03747534516765286,premium
-2,gas,turbo,4,sedan,rwd,104.3,188.8,67.2,56.2,3045,ohc,4,130,mpfi,3.62,3.15,7.5,162,5100,18420.0,19.5,0.053201970443349754,premium
-1,gas,turbo,4,wagon,rwd,104.3,188.8,67.2,57.5,3157,ohc,4,130,mpfi,3.62,3.15,7.5,162,5100,18950.0,19.5,0.05131453911941717,premium
-1,gas,std,4,sedan,rwd,109.1,188.8,68.9,55.5,2952,ohc,4,141,mpfi,3.78,3.15,9.5,114,5400,16845.0,25.5,0.03861788617886179,premium
-1,gas,turbo,4,sedan,rwd,109.1,188.8,68.8,55.5,3049,ohc,4,141,mpfi,3.78,3.15,8.7,160,5300,19045.0,22.0,0.05247622171203673,premium
-1,gas,std,4,sedan,rwd,109.1,188.8,68.9,55.5,3012,ohcv,6,173,mpfi,3.58,2.87,8.8,134,5500,21485.0,20.5,0.04448871181938911,premium
-1,diesel,turbo,4,sedan,rwd,109.1,188.8,68.9,55.5,3217,ohc,6,145,idi,3.01,3.4,23.0,106,4800,22470.0,26.5,0.032949953372707494,premium
-1,gas,turbo,4,sedan,rwd,109.1,188.8,68.9,55.5,3062,ohc,4,141,mpfi,3.78,3.15,9.5,114,5400,22625.0,22.0,0.037230568256041804,premium
